"0","#\| echo: true "
"0","rm(list = ls())"
"0","library(data.table)"
"0","library(knitr)"
"0","library(kableExtra)"
"0",""
"0","#Definimos las función de la tabla de vida"
"0","lt_abr <- function(x, mx, sex=""f"", IMR=NA) {"
"0","  m <- length(x)"
"0","  n <- c(diff(x), NA)"
"0","  ax <- n/2"
"0","  if (sex == ""m"") {"
"0","    if (mx[1] >= 0.107) {"
"0","      ax[1] <- 0.330"
"0","    } else {"
"0","      ax[1] <- 0.045 + 2.684 * mx[1]"
"0","    }"
"0","  } else if (sex == ""f"") {"
"0","    if (mx[1] >= 0.107) {"
"0","      ax[1] <- 0.350"
"0","    } else {"
"0","      ax[1] <- 0.053 + 2.800 * mx[1]"
"0","    }"
"0","  }"
"0","  qx <- (n * mx) / (1 + (n - ax) * mx)"
"0","  qx[m] <- 1"
"0","  px <- 1 - qx"
"0","  lx <- 100000 * cumprod(c(1, px[-m]))"
"0","  dx <- c(-diff(lx), lx[m])"
"0","  Lx <- n * c(lx[-1], 0) + ax * dx"
"0","  Lx[m] <- lx[m] / mx[m]"
"0","  Tx <- rev(cumsum(rev(Lx)))"
"0","  ex <- Tx / lx"
"0","  return(data.table(x, n, mx, ax, qx, px, lx, dx, Lx, Tx, ex))"
"0","}"
"0",""
"0","#Leemos los datos"
"0","apv <- fread(""Data/APV_2010-2019-2021.csv"")"
"0","Dx <- fread(""Data/Deaths_Ver_2010-2019-2021.csv"")"
"0",""
"0","#Calculamos las 6 tablas de vida"
"0","lt_2010_h <- lt_abr(apv[year==2010, x], Dx[year==2010, Dx_h]/apv[year==2010, N_h], sex = ""m"")"
"0","lt_2010_m <- lt_abr(apv[year==2010, x], Dx[year==2010, Dx_m]/apv[year==2010, N_m], sex = ""f"")"
"0","lt_2019_h <- lt_abr(apv[year==2019, x], Dx[year==2019, Dx_h]/apv[year==2019, N_h], sex = ""m"")"
"0","lt_2019_m <- lt_abr(apv[year==2019, x], Dx[year==2019, Dx_m]/apv[year==2019, N_m], sex = ""f"")"
"0","lt_2021_h <- lt_abr(apv[year==2021, x], Dx[year==2021, Dx_h]/apv[year==2021, N_h], sex = ""m"")"
"0","lt_2021_m <- lt_abr(apv[year==2021, x], Dx[year==2021, Dx_m]/apv[year==2021, N_m], sex = ""f"")"
"0",""
"0","# L edamos estilo a la tabla "
"0","imprimir_tabla_vida <- function(tabla, titulo) {"
"0","  kable(tabla, "
"0","        digits = c(0, 0, 5, 3, 5, 5, 0, 0, 0, 0, 2), "
"0","        col.names = c(""x"", ""n"", ""mx"", ""ax"", ""qx"", ""px"", ""lx"", ""dx"", ""Lx"", ""Tx"", ""ex""),"
"0","        caption = titulo,"
"0","        align = ""c"","
"0","        format = ""latex"", "
"0","        booktabs = TRUE) |>"
"0","    kable_styling(latex_options = c(""scale_down"", ""HOLD_position""),"
"0","                  position = ""center"") |>"
"0","    row_spec(0, bold = TRUE, color = ""white"", background = ""#2C3E50"")"
"0","}"
"0",""
"0","#Imprimimos las tablas "
"0","imprimir_tabla_vida(lt_2010_h, ""Tabla de Mortalidad - Hombres Veracruz 2010"")"
