"0","#\| echo: true "
"0","rm(list = ls())"
"0","lt_abr <- function(x, mx, sex=""f"", IMR=NA) {"
"0","  "
"0","  m <- length(x)"
"0","  n <- c(diff(x), NA)"
"0","  ax <- n/2"
"0","  "
"0","  if (sex == ""m"") {"
"0","    if (mx[1] >= 0.107) { "
"0","      ax[1] <- 0.330 "
"0","    } else {  "
"0","      ax[1] <- 0.045 + 2.684 * mx[1]"
"0","    }"
"0","  } else if (sex == ""f"") {"
"0","    if (mx[1] >= 0.107) { "
"0","      ax[1] <- 0.350 "
"0","    } else {"
"0","      ax[1] <- 0.053 + 2.800 * mx[1]"
"0","    }"
"0","  }"
"0","  "
"0","  qx <- (n * mx) / (1 + (n - ax) * mx) "
"0","  qx[m] <- 1"
"0","  "
"0","  px <- 1 - qx"
"0","  "
"0","  lx <- 100000 * cumprod(c(1, px[-m]))"
"0","  "
"0","  dx <- c(-diff(lx), lx[m])"
"0","  "
"0","  Lx <- n * c(lx[-1], 0) + ax * dx"
"0","  Lx[m] <- lx[m] / mx[m]"
"0","  "
"0","  Tx <- rev(cumsum(rev(Lx)))"
"0","  "
"0","  ex <- Tx / lx"
"0",""
"0","  return(data.table(x, n, mx, ax, qx, px, lx, dx, Lx, Tx, ex))"
"0","}"
"0",""
