"0","#\| echo: true "
"0","#Cargamos las librerias que necesitaremos "
"0","library(data.table)"
"0","library(knitr)"
"0","library(kableExtra)"
"0",""
"0","#Leemos los datos de muertes y apv por año y prorrateados "
"0","apv <- fread(""Data/APV_2010-2019-2021.csv"")"
"0","Dx <- fread(""Data/Deaths_Ver_2010-2019-2021.csv"")"
"0",""
"0","#Creamos las tablas de vida "
"0","lt_2010_h <- lt_abr(apv[year==2010, x], "
"0","                    Dx[year==2010, Dx_h]/apv[year==2010, N_h], "
"0","                    sex = ""m"")"
"0",""
"0","lt_2010_m <- lt_abr(apv[year==2010, x], "
"0","                    Dx[year==2010, Dx_m]/apv[year==2010, N_m], "
"0","                    sex = ""f"")"
"0",""
"0","lt_2019_h <- lt_abr(apv[year==2019, x], "
"0","                    Dx[year==2019, Dx_h]/apv[year==2019, N_h], "
"0","                    sex = ""m"")"
"0",""
"0","lt_2019_m <- lt_abr(apv[year==2019, x], "
"0","                    Dx[year==2019, Dx_m]/apv[year==2019, N_m], "
"0","                    sex = ""f"")"
"0","lt_2021_h <- lt_abr(apv[year==2021, x], "
"0","                    Dx[year==2021, Dx_h]/apv[year==2021, N_h], "
"0","                    sex = ""m"")"
"0",""
"0","lt_2021_m <- lt_abr(apv[year==2021, x], "
"0","                    Dx[year==2021, Dx_m]/apv[year==2021, N_m], "
"0","                    sex = ""f"")"
"0","#Tomamos la esperanza de vida al nacer (x=0) de las tablas de vida"
"0","e0_2010_h <- lt_2010_h$ex[1]"
"0","e0_2010_m <- lt_2010_m$ex[1]"
"0","e0_2019_h <- lt_2019_h$ex[1]"
"0","e0_2019_m <- lt_2019_m$ex[1]"
"0","e0_2021_h <- lt_2021_h$ex[1]"
"0","e0_2021_m <- lt_2021_m$ex[1]"
"0",""
"0","cuadro_e0 <- data.frame("
"0","  Anio = c(2010, 2019, 2021),"
"0","  Hombres = c(e0_2010_h, e0_2019_h, e0_2021_h),"
"0","  Mujeres = c(e0_2010_m, e0_2019_m, e0_2021_m)"
"0",")"
"0",""
"0","colnames(cuadro_e0) <- c(""Año"", ""Hombres"", ""Mujeres"")"
"0",""
"0","# Imprimimos el cuadro de solo las esperanzas de vida al nacer "
"0","kable(cuadro_e0, "
"0","      caption = ""Esperanza de Vida al Nacer (e0) en Veracruz por Sexo y Año"", "
"0","      align = 'c') |>"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover"", ""condensed""), "
"0","                full_width = FALSE, "
"0","                position = ""center"") |>"
"0","  row_spec(0, bold = TRUE, color = ""white"", background = ""#2C3E50"") |> "
"0","  column_spec(1, bold = TRUE)"
