"0","# Extraemos la esperanza de vida al nacer (x=0) de las tablas previamente calculadas"
"0","e0_2010_h <- lt_2010_h$ex[1]"
"0","e0_2010_m <- lt_2010_m$ex[1]"
"0","e0_2019_h <- lt_2019_h$ex[1]"
"0","e0_2019_m <- lt_2019_m$ex[1]"
"0","e0_2021_h <- lt_2021_h$ex[1]"
"0","e0_2021_m <- lt_2021_m$ex[1]"
"0",""
"0","cuadro_e0 <- data.frame("
"0","  Anio = c(2010, 2019, 2021),"
"0","  Hombres = c(e0_2010_h, e0_2019_h, e0_2021_h),"
"0","  Mujeres = c(e0_2010_m, e0_2019_m, e0_2021_m)"
"0",")"
"0",""
"0","colnames(cuadro_e0) <- c(""Año"", ""Hombres"", ""Mujeres"")"
"0",""
"0","kable(cuadro_e0, "
"0","      caption = ""Esperanza de Vida al Nacer (e0) en Veracruz por Sexo y Año"", "
"0","      align = 'c', format = ""latex"", booktabs = TRUE) |>"
"0","  kable_styling(latex_options = c(""HOLD_position""), position = ""center"") |>"
"0","  row_spec(0, bold = TRUE, color = ""white"", background = ""#2C3E50"") |> "
"0","  column_spec(1, bold = TRUE)"
